Date,AAPL,ADBE,AMZN,BAC,CRM,CSCO,DIS,GOOGL,HD,INTC,JNJ,JPM,KO,MA,META,MSFT,NFLX,NVDA,PEP,PG,TSLA,UNH,V,WMT,XOM
2025-01-03,-0.0020094719164758246,-0.02365077704258789,0.018027432561515733,0.011740848155027628,0.006774314343900079,0.002725732735706643,0.0030680740680513185,0.01245840905874096,0.001853441973559633,0.016815042736590735,0.0011804238991730553,0.013666638546011134,-0.0014553605739713316,-0.001990888882430153,0.00899469998687974,0.011395690913117651,-0.006405549379055242,0.04453767605051051,-0.0037281461983662556,-0.005121099936880924,0.08215567328200035,0.01682824332486721,0.0016222401854322221,0.008666644682649993,0.005125379187495671
2025-01-06,0.006738962497692569,0.0014166926195191554,0.015254909370185477,0.013166650322604223,-0.0071192250293213855,-0.0015290201646547263,-0.0009895700497269955,0.026487400742724487,0.000488249729136081,-0.03356024536148294,-0.0036757744452018404,-0.004875424496034619,-0.015222656161513415,-0.0180873177699461,0.04229037938249158,0.01062948420397336,0.0008398958567932269,0.03433231771241818,-0.02258600719342907,-0.027432854522052352,0.0014861742226248698,0.0013059751649644458,-0.005938223688195854,0.007160205749368487,-0.0011125583180209286
2025-01-07,-0.011387728348441928,-0.01982927765249487,-0.02416414035082548,0.014978035990220961,-0.016942492825844258,0.002722486048933437,0.0030616508649006224,-0.00700966962427807,-0.013200832944844754,0.007045766670125575,0.01788937953810632,0.00963250420695383,0.0004932950173410777,-0.001035296655783724,-0.019533504155042736,-0.012808233998711449,-0.0029485202267255373,-0.06216953735254882,-0.005947986399556293,0.004358683851574119,-0.040603340073111505,0.0011292153904074453,-0.004376491969225738,-0.006781176199025185,0.00937437201528124
2025-01-08,0.0020230149446085477,-0.007216757625603476,9.006470850470016e-05,0.0028211292913682406,0.006062779317410394,0.004581676733770079,-0.014633245913900694,-0.007877683719385797,0.007729747875586002,-0.00649680492894722,-0.027080496668139498,-0.00016446922938562203,0.014299828549859228,0.009777154197539328,-0.011604021192917813,0.005185021802448508,-0.004765753056530597,-0.00021397373730991376,0.007840493328254317,0.004959680331038552,0.0014707807875757872,0.019970873524873145,0.0029839640301325687,0.01090198549650423,-0.01673560124525142
2025-01-10,-0.024103769063327785,-0.03255630292599421,-0.014360970473526025,-0.023804344965002167,-0.02768419869595795,-0.007770238208988145,-0.010112979124889843,-0.009848010375424598,0.0069473862983016055,-0.03672030045539387,-0.0014761518820500807,-0.013408499399856888,-0.010371081109373126,-0.021274606786970462,0.008416305380077649,-0.01321364918787471,-0.04263999720982148,-0.029976457851494387,-0.026613927545836136,-0.021838379429728105,-0.0005064369418008585,-0.007301950201737406,-0.015643079738057564,0.013071784040053158,-0.0036472078684720577
2025-01-13,-0.010344175781113574,0.006355898913382729,-0.0021923619356289947,-0.0011084276625332734,0.0038382647512205104,0.00034041101017479036,-0.0052462005229558795,-0.005363394636477947,-0.0018211227411523145,0.0026110258697236155,0.016964697647474436,0.01809319628845163,0.009497314977604976,0.00047556638399770534,-0.012226719997190827,-0.0042009930696885744,0.0031037443187336144,-0.019719006321341603,0.013039902967183936,0.001765904711485522,0.021710512074366584,0.03927480746189205,-0.0025672146223864045,-0.01580639287961927,0.025811889779281394
2025-01-14,-0.004778177619604307,0.010305976634218172,-0.003204303696411115,0.015978761483594006,0.014009447753227322,0.009700536329237952,0.0003701046895787652,-0.007067615421276763,0.00925030361764545,0.0,0.0019380517109435225,0.013349138123429416,0.006326019351995615,0.008140051775288981,-0.02314536423907565,-0.003643379686998016,-0.014149821995014134,-0.011033544476767743,0.0031141368025273675,0.005666005319885148,-0.017232432245921525,0.00480465738115865,0.007070104654868015,-0.008084751562339232,0.00393445060708153
2025-01-15,0.01967590353885762,0.011073168614373463,0.025670516796895804,0.028833501028650232,-0.007356170596724998,0.010955637509584282,0.0005549163620941489,0.031055507922099546,0.03388657045774024,0.027083256757924667,0.0015199855106788895,0.01971957283213155,-0.004352068537971654,0.02618747175459979,0.03848548317158973,0.025597138196982394,0.02397390725043702,0.03400129878417624,-0.0011727517051765002,-0.0005633985873839675,0.08038151439752794,-0.0005885651298439543,0.02326181769406288,0.0060578703238347575,0.016314275290022495
2025-01-16,-0.040400197202423715,0.023125944029702472,-0.012043887924316987,-0.009766453795445607,-0.003611883249116987,-0.002667564369996045,-0.015899438120271836,-0.01350037980988228,0.007978509078752971,-0.0025354583570744715,0.01931431485684665,0.0076084913778968755,0.007770802268705079,0.0015125290986888196,-0.009430991593963434,-0.004058113985919931,-0.00694364296398331,-0.019597764467051526,0.01215631099801584,0.005324244208120943,-0.03362756026209679,-0.060413648179094115,0.003067004166207532,-0.0004378477804349856,-0.0017039081625686014
2025-01-17,0.007535289904717857,0.007167445743071932,0.023928209424767255,-0.002358479631319854,0.01425003175949513,0.006853880852914829,0.005260168733886683,0.016017855601048403,0.00012222535607664398,0.09252667451779328,-0.005007826730433873,0.019231575069077467,0.007389503154654031,0.002981927193439482,0.0024048041719515467,0.01048100950174291,0.018673481439188455,0.030994972031360257,0.011669194236291647,0.003925115019094205,0.030641323404759335,-0.001625588279341672,0.007470433775653262,0.007009893142702506,0.008983082712276325
2025-01-21,-0.03191584242275669,0.0148142869877399,0.021111818274402117,0.0027939286926195184,0.007024816504179743,0.013282460113727135,0.015698003717743658,0.010459184350303463,0.0221065739769708,0.013029348051544432,0.007617441089277754,0.014932759632272807,-0.004624470221941457,0.006403652026180318,0.006021813033985746,-0.001235307340181957,0.013494950960622587,0.022656248528251988,0.0020235063072910897,0.0036616572694931904,-0.00569752092797482,0.029876809782252822,0.012546200899584026,0.012399351660036473,-0.007567611907491889
2025-01-22,0.005345009028002723,0.0022000687617651504,0.018638063663626525,-0.01864557647956877,0.01768450301227209,0.00983121455137792,0.0010119651650399852,0.0016157484269967437,-0.019907679943647616,0.004134136458219251,-0.019439625456430965,-0.0007223737284769438,-0.010253115141812597,-0.0016664671613934035,0.011420059828940454,0.0413068643925294,0.09694370144033515,0.04430884644733224,-0.0030964928868245645,0.018674294272895464,-0.021128638710367298,-0.010038374361765134,-0.00021638056715167497,0.0016115444585651506,-0.01740382946134378
2025-01-23,-0.0007594838270741366,-9.14857409947123e-05,0.0017446222360446573,0.013103352083448483,0.006133138789212733,0.00973550273522239,0.02049447116045333,-0.0019660409014227165,0.010460824072562103,-0.013266281218218157,0.009430690182915757,0.011832455901070293,-0.004046622243558895,0.013353991279087651,0.020769827080098446,0.0011429388254815542,0.03235882497006437,0.0010198709332529532,0.00357880055377624,0.008558870742166658,-0.006576523247056931,0.019337514400527667,0.014371365945513359,0.006221114857014376,0.00566061087928138
2025-01-24,-0.003934618881068941,-0.0043450281325200235,-0.002421170970448472,0.0028022771477569375,-0.0023307289704432854,0.0,0.010086479983317576,0.01126379099986008,0.00026540354762283336,-0.03430689761649508,0.0012274610207338998,-0.00417385332757747,0.006338357244596082,-0.0013664349071308424,0.017346161495395362,-0.005932217512447546,-0.007381717811896449,-0.03124586996828027,0.0033643590717431504,-0.00619463028531575,-0.014064741844588391,0.005172041149551276,0.006063205825737716,0.010126943421337131,-0.013526981284639694
2025-01-27,0.03178028111960374,0.007395840839245382,0.0024270472668348475,0.012252783095400899,0.03959512299083001,-0.050618607347138966,0.010520619091062722,-0.04195592643007018,0.02501802871129577,-0.025924100343569956,0.04134313577050275,0.0038137307756966887,0.031492301674251655,0.026523520836479797,0.01913549577952578,-0.02139352196505484,-0.005830677533982254,-0.16968164809235808,0.03681602330717504,0.03375585255276414,-0.023193450212053546,0.02067564299442526,0.013143565393918477,0.02785976345717489,0.013896495051617164
2025-01-28,0.03654394033905306,0.009667100263045292,0.011596277923593856,-0.005308943392098531,0.037021010168255764,0.005924112008818039,-0.01058758590978548,0.018195065106598296,-0.014216044306665343,-0.02414990913538173,-0.016417033770882106,0.004852366192641178,-0.023641787610783505,-0.0005112562895407402,0.021897887253533366,0.029086948475956387,-6.17328686265406e-05,0.08925872857409978,-0.028200015078445717,-0.020452653222274075,0.0023668700890153715,-0.0019135827043159637,-0.0001793028824745857,-0.0011293827455606253,-0.0193337563706808
2025-01-29,0.004616797642631676,-0.0026194645282768825,-0.004534900692607424,-0.0019214632006574472,-0.016530096197986177,0.00201920483559781,0.0093633231449326,0.0005632391387924152,-0.012916861666260937,-0.002525214090259187,0.005120313862159387,-0.0020964232873903477,0.00753693657230281,0.0026307427785803306,0.003203181040154268,-0.010890051581318061,0.006503202425403698,-0.041011038823989265,0.0007985870292064323,0.00024066979558967638,-0.02258280870425211,-0.00807397011288713,0.00418558274458225,0.002158532141390168,0.00583114612623814
2025-01-30,-0.007394746751969938,0.00978085354975522,-0.010250170242948609,-0.0006416932441983825,-0.029463271026278215,0.015449202989873845,0.002120309732246639,0.027941269819776515,0.002612274626096367,0.013164568550979139,0.011379501133721659,0.006189602936804484,0.019417482260086327,0.031359428781482235,0.015536096140786881,-0.06180906015663257,-0.005019714826085875,0.007679873970792839,0.010174946611880342,0.007098558693229062,0.028732954254456988,0.013882217131372165,0.021346818105987486,0.01179483714642604,0.008282028028488098
2025-01-31,-0.006692105896604739,-0.019170376217418683,0.012955989149507907,-0.008989721852456833,-0.005442847433018594,0.0021497815798545705,-0.00326194785847278,0.01568173847388299,-0.006079550584280891,-0.028985503102038956,-0.00470995337131952,-0.0034672099788977118,-0.008899327408648072,-0.0186923327079479,0.0031731838091064724,0.0001686806097984661,0.0036168052757494795,-0.03674284683822637,-0.007965719232729596,-0.008482111616936239,0.010792463618949588,-0.005645474155001828,-0.003643748618744058,-0.004966984718285716,-0.025006850730644126
2025-02-03,-0.033856025787857735,0.002628857845225374,-0.0010938846972727845,-0.0019438733670082975,-0.007199313729173484,0.007260765265229896,0.008314191240974322,-0.013675184841584476,-0.007815910553579442,-0.0025733990542378127,-0.001840327666007724,-0.0018331432951043114,-0.002047944914821964,0.015339508421645665,0.012014372572128673,-0.00997439144247858,0.002231861106091193,-0.028400073002868287,-0.002787099839148155,0.01668764388790489,-0.05170542044525339,0.010488644890536802,0.01176126059987559,0.0140586847685511,0.002433675135238511
2025-02-04,0.02100791827786086,0.0037163813500444842,0.019543422733693472,0.010820171995335581,0.014444113977603035,0.0049148334394140125,-0.006140324107387629,0.025592720368541988,0.006678621486318814,-0.004643872504465962,0.01066712454951424,0.0042352049208060905,-0.010734011886684325,-0.008582322732754277,0.009649271246422453,0.003528620548751915,0.016272695605504817,0.017058097692697283,-0.0451188182734632,-0.0037330291423922635,0.022232065633156273,-0.004980118327289396,-0.001937482584836614,0.012356743692793382,0.026799956503751776
2025-02-05,-0.001417470857222325,-0.0059060173968839,-0.024332807771026643,0.008563512344552215,0.011012880349378085,0.020052125835982704,-0.02436012411199706,-0.07292373337949898,0.005662469335581788,0.018662451317622786,0.007818045267346196,0.009293145432861305,0.007180490669213002,0.012841746818701871,0.0009656296233064854,0.0022309986607025323,0.01632373105438978,0.05208593578127907,0.015122918451248912,0.005234006595794316,-0.035797094243459227,-0.010340026765938926,0.012429477770665942,0.01677092320555973,-0.0007275405758592202
2025-02-06,0.0032261753337108345,-0.005095653774757181,0.011263088803542765,0.01337290953259851,-0.04920529445271593,-0.004794591632390821,0.014022031929850964,0.0014111748452267925,0.0008215767777388638,-0.01374048157787533,-0.007628232976044758,0.023924851502213684,0.003802300813902093,0.0015363686041045543,0.010101119529914326,0.006121644653300784,0.004519792495798258,0.030841835616687963,-0.0021281860555359966,-0.0007691032352573623,-0.010180622383618276,-0.018099016750030228,-0.005608966916462288,0.003806353567920473,-0.01319625608701891
2025-02-07,-0.023968808052454382,-0.005351370245585185,-0.04053095448794508,-0.007121899572246071,-0.015053992543270889,0.0,-0.010973287248857488,-0.03267231778047697,-0.01639469271189886,-0.014447822054797221,-0.002540496104117884,-0.0039725377701026465,0.00757573552084545,-0.007775581576078605,0.003553448664185499,-0.014597663592886279,-0.0017229836293118916,0.009014638306834799,-0.0052974963315183254,-0.0053885028846296645,-0.0339282217314959,-0.005678703675863428,0.0015539839575278158,-0.01652890959795361,0.004242423547678786
2025-02-10,0.001187402819233352,0.04163298883406319,0.017412199866636335,-0.015400928233166855,0.00420476570131445,0.008671916887145859,-0.014252226432940773,0.006096981803378698,0.016250590361626793,0.035078537325264225,0.0073146775285912735,-0.01725890268956365,0.01112156564272393,0.004868939693085439,0.004030679813855409,0.006027992716405972,0.013482176293139192,0.028727808282886125,-0.0015908130465829284,-0.0026194961740931832,-0.030114441341470455,0.012029613467603006,0.009223741994244916,0.017498759451952672,0.019101860752545496
2025-02-11,0.021831803540614203,0.01711372448736248,-0.0016299428832775575,0.002571338552239899,-0.00855750700382163,-0.0060499881848109505,-0.0023792289452305715,-0.006167156112434347,0.005724790123748047,0.06069796802253391,0.01225353309667887,0.014573468789410127,0.04725018184320717,-0.001396925250986003,0.0033453587766576476,-0.0018921823905975188,-0.01899567824041981,-0.00576475815446853,0.008936504245243837,0.011341156402764119,-0.06338211812502892,0.0010310810250178104,0.00022805887894405963,-0.004372328115882729,0.0063080045439305454
2025-02-12,0.018270124983095215,0.008587250726889373,-0.01645472556041927,-0.012395821212323743,0.005302045186291959,0.0016017606080194202,0.0019263137069684966,-0.009227422489329173,-0.02214418106274707,0.07200764322010311,-0.005572303476770402,0.0016728993762527011,0.016420102870084552,-0.00017721448278595897,0.007752199831617901,-0.0058331713876621505,0.019075907842534212,-0.012500027291381555,-0.011329159297562619,0.0008853664334114164,0.0243835913717656,-0.012211442280305018,0.0021955249640515095,0.011125172693023266,-0.030086772163452125
2025-02-13,0.019673251594414687,-0.007649771955694273,0.006290143220533118,0.0025968513063012733,0.01143761185468728,0.020949937760817994,0.003295733497147957,0.013779282412064164,0.012992938148668642,0.07339856103778764,0.012817184885351551,0.0031583966051220713,0.011497671584199676,0.0030287717617516474,0.0043839252313151444,0.003667141798346485,0.01594443924254163,0.031645523221289995,0.004097464556677588,0.0084916370666277,0.05773971683431944,0.007167122008900018,0.01177846416515238,0.013898287948059362,0.007265942623418287
2025-02-14,0.012710634620810346,0.0020469544856660526,-0.007336035409240549,0.013598136130049454,-0.010034870740297408,0.016134110333306362,0.007208695518992281,-0.0048888649687081065,-0.007104194325620816,-0.02196430989349596,-0.006995207657803593,0.0009771059617131872,-0.0090648078858111,-0.0027370184580077783,0.011131535939149284,-0.005139596503319299,0.014285884713613362,0.026313877875597136,-0.008230807931525419,-0.047538379591502866,-0.0002809633725618932,-0.014439490882453332,-0.005117774570883582,-0.009614414533321902,0.0010173410108269554
2025-02-18,-0.0005314473407393994,0.008583930932757777,-0.008877028355405714,-0.009156746220999268,0.00741092831347534,-0.0043163534112772295,-0.007428879463926896,-0.007882016153277882,-0.01511599494277116,0.16059317571683374,0.000516397559758186,0.012148004338898177,0.002613716941854083,0.00681699974292016,-0.02755647231710623,0.002962607154300967,-0.02149064852132443,0.0039610556821711995,0.004951511610036929,0.015593321500016577,-0.004861766535893763,-0.04351394173396805,0.008253111191806273,-0.0024990813826766267,0.017553580197241958
2025-02-19,0.0016361257362533799,-0.015341180629402151,-8.819331220011328e-05,-0.011175631783318485,-0.01346663631422218,0.003870487656473909,0.01633808831156669,0.008162361005700225,-0.01953833267336924,-0.06097116150083204,0.018710891754871284,-0.0025004266640226147,0.014771783825935803,-0.00019341272178363678,-0.017588599840720698,0.012523114159079807,0.007221104064339956,-0.0012195017820708642,0.011866676948139254,0.006407653507243483,0.018214714280444966,0.02058991199587612,-0.00420490305526644,0.0021198312440824374,0.0014526873772722215
2025-02-20,0.003920499828318658,-0.005032906282671834,-0.016546793977871843,-0.015431387474518221,-0.018796392677910778,-0.002621784023700502,-0.0071845121987065275,-0.003832258351059825,-0.0019977779370262683,0.014385725082087575,0.011336977101766399,-0.04458379932281753,-0.00042810435435769456,-0.009181945714816009,-0.012688797940404228,0.005290739160547231,-0.018009563401439,0.006320545372960007,0.022563807655082924,0.004324619232649818,-0.01708454543992588,-0.016867554273597873,-0.01334348517758166,-0.06528847237240376,0.015412518674125186
2025-02-21,-0.00113899548628138,-0.022806736593078747,-0.028266344731418536,-0.010816757829910983,-0.027101794067831975,-0.010669509509799613,-0.017096330506328195,-0.02654961936062261,-0.023667153120517814,-0.046761184600203176,0.016407832929526522,-0.009595140144150416,0.018703542497870984,-0.01024368347607374,-0.016248437244486214,-0.01903258752394521,-0.020877675671914564,-0.04053965596768683,0.029510186043589126,0.018061057857237772,-0.046839747148427646,-0.07165319363347333,-0.005592189093595934,-0.024997461732110815,-0.011696406155000227
2025-02-24,0.006312374426695078,0.00022507675069127764,-0.017868663239768212,-0.007810767123651252,-0.004777220884802036,-0.011566113603964423,0.023375604643187886,-0.0022820544756012584,-0.0074746511342907995,-0.02412546687667183,0.008872489328264344,-0.010974933793188368,-0.010651717960475815,0.0026726524842324295,-0.022558638016510035,-0.010313283396669815,-0.014633956391031377,-0.030871042231559453,0.0022802516580260335,0.0018210378851644116,-0.021521578674915554,-0.010505622983226104,0.003816011566701194,-0.011711289657013846,0.005239791026057095
2025-02-25,-0.00024287786026089275,-0.002272646899573627,0.000423094048469963,-0.011695954683267229,-0.00791380742685266,0.016287124411109355,-0.006025163555149704,-0.02136689162547578,0.028424242625034735,-0.05274003553782591,0.014351973166039533,-0.015076139996832438,0.012749719802530146,0.008998209019468462,-0.015910066753760166,-0.015099046746813394,-0.011360972818184711,-0.028016590832288357,0.0167045388795084,0.012372432695907154,-0.0838955952220366,0.01919750077214344,0.006374023564804876,0.04291670156411809,-0.0138401561882191
2025-02-26,-0.02704014704854596,-0.004307533989613921,0.007283848822975836,0.0,0.004740314920470556,-0.0029562167309103993,0.011761540451598274,-0.015334615315869438,-0.007144907345167151,0.023053531619053658,-0.018122648334672586,0.005400252670676231,-0.009651681763377495,-0.004893331486465979,0.024638794080222848,0.004599179960434796,0.013118586480629135,0.03672117117005835,-0.03138996409815331,-0.00781924067680606,-0.039630120487999076,-0.014435208750479989,-0.0041466706997196345,-0.015252353111525396,-0.0024606221170121456
2025-02-27,-0.012730870465012423,-0.009762168875637078,-0.02617215045770671,0.004096468381134422,-0.04044510129003187,-0.00421351512994117,-0.0046499531784549575,-0.024489037298889182,-0.0005378269795728308,-0.018282325544506706,0.003985744329920937,0.0010046133668275559,0.0009887191787856242,0.006324930951938645,-0.022947944748365257,-0.018012138270736222,-0.027260964285932276,-0.08478060858269565,0.003366232127035129,0.0039112564179624165,-0.030433204805490277,0.010720685176096367,0.01457378011600996,0.006133081042764887,0.006303720816670744
